"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","do_welcome","58","1176396","0.0-40.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","","","","","","","","null","","","","","","","","",""
"","do_trial","59","1181415","0.0-40.0-3.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","515","","","","","","","","49","1,0,0","","","","","","","",""
"","html-keyboard-response","60","1182418","0.0-41.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","61","1187225","0.0-41.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","302","","","","","","","","49","1,0,1","","","","","","","",""
"","html-keyboard-response","62","1188227","0.0-42.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","63","1193164","0.0-42.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","431","","","","","","","","49","1,1,0","","","","","","","",""
"","html-keyboard-response","64","1194168","0.0-43.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","65","1198981","0.0-43.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","305","","","","","","","","49","0,0,1","","","","","","","",""
"","html-keyboard-response","66","1199982","0.0-44.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<p></p>","null","","","","","","","","","","","","","","",""
"","do_trial","67","1204829","0.0-44.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","341","","","","","","","","49","1,0,1","","","","","","","",""
"","html-keyboard-response","68","1205638","0.0-45.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","807","<div class='center'><p><img src='run_exp/static/images/tutorial/prac_best_pirate.png'  height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","69","1206541","0.0-46.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","901","<div class='center'><p>That's correct! Red beard was the best.</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","html-keyboard-response","70","1207468","0.0-46.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","927","<div class='center'><p><img src='run_exp/static/images/tutorial/prac_source.png'  height='500'></p></div>","50","","","","","","","","","","","","","","",""
"","html-keyboard-response","71","1208001","0.0-47.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","531","<div class='center'><p>That's correct! You saw this ship on the cavern island.</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","quiz_beginning","72","1219221","0.0-47.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_16_quiz_intro.m4a","null","","","","","<div class='center'><p>Good job on the practice game! Now, you will be asked some true or false questions to make sure you really understand the rules of the game.</p><p> Press <b>'1'</b> on the keyboard for true and press <b>'2'</b> for false.</p></div>","","","","","","","","","",""
